volume,image_number,item,entry,topic,problem,reference_link
2,298,#item-d012ca7d8,1475,Absolutely,"The line ""adde num. anteced"" is a cross-reference to 1475 [Denial], which is the previous entry on the same page.",<a href='/digital-beehive/num1/num_2173/'>1475 [Absolutely]</a>
2,299,#item-9228d56af,1477,hopeful Children,The reference in this entry to number 1485 on p.381 of the manuscript likely points us to Pastorius's account of sons Samuel and Henry Pastorius on that page. We have realized this as a cross-reference link.,<a href='/digital-beehive/num1/num_2177/'>1477 [hopeful Children]</a>
2,300,#item-189e491f6,1481,Secret Writing,"This is an unusually long, and generally unusual, entry. The topic continues in the following entry on the same page of the manuscript, 1482 [Secret Writing, continued].",<a href='/digital-beehive/num1/num_2184/'>1481 [Secret Writing]</a>
2,300,#item-1f779caa0,1482,"Secret Writing, continued","This entry is a continuation of the previous entry on the same page of the manuscript, 1481 [Secret Writing].","<a href='/digital-beehive/num1/num_2185/'>1482 [Secret Writing, continued]</a>"
2,301,#item-81593136e,1485,Samuel Pastorius : Henry Pastorius : Brethren,"It is unclear whether this is a usual Alvearium entry. There is no entry number visible, so we have labeled this entry with the logical number in the sequence.",<a href='/digital-beehive/num1/num_2190/'>1485 [Samuel Pastorius : Henry Pastorius : Brethren]</a>
2,301,#item-8501a01a4,1486,East Indies,"Although the entry number is not visible, evidence from the index and the logical ordering of entry numbers suggests that this entry is 1486.",<a href='/digital-beehive/num1/num_2191/'>1486 [East Indies]</a>
2,302,#item-9eb1a1236,1490,few hours of Life,"Despite its unusual appearance, this entry conforms to our protocols for annotation.",<a href='/digital-beehive/num1/num_2198/'>1490 [few hours of Life]</a>
2,302,#item-db5f32f4f,1491,Teach me o Lord,"Despite its unusual appearance, this entry conforms to our protocols for annotation. Also, the point of reference for 1471 is not clear, but we have hypothesized that Pastorius means to link to 1471 [To Agree].",<a href='/digital-beehive/num1/num_2199/'>1491 [Teach me o Lord]</a>
2,303,#item-93cf06be8,1496,Bees,"The point of reference for ""adde supra folium Initiate"" is not clear. It is possible that Pastorius means to direct us to introductory parts of the manuscript that discuss bees.",<a href='/digital-beehive/num1/num_2204/'>1496 [Bees]</a>
2,303,#item-79bdd95b1,1498,Almost Xstians,"The point of reference for ""Lukewarm"" is not clear. We have linked to 27 [Lukewarmness], which is the most relevant entry in the Alvearium.",<a href='/digital-beehive/num1/num_2207/'>1498 [Almost Xstians]</a>
2,304,#item-8aad369c3,1501,English Lawbooks,"Despite its unusual appearance, this entry conforms to our protocols for annotation.",<a href='/digital-beehive/num1/num_2212/'>1501 [English Lawbooks]</a>
2,305,#item-3d6e490e0,1505,Conspiracy,"There is no line separating this entry from the following entry, 1505 [Popish plots]. These are related entries.",<a href='/digital-beehive/num1/num_2221/'>1505 [Conspiracy]</a>
2,305,#item-2695fbded,1505,Popish plots,"There is no line separating this entry from the previous entry, 1505 [Conspiracy]. These are related entries.",<a href='/digital-beehive/num1/num_2222/'>1505 [Popish plots]</a>
2,305,#item-981112ee1,1506,To Live well,"This entry appears under two identical entries of the Octavo Index: two index entries for ""to live well"" that appear on image 3.28.",<a href='/digital-beehive/num1/num_2223/'>1506 [To Live well]</a>
2,307,#item-854f71a10,1511,Warning,"It is not entirely clear whether the reference to Presbyter John is a part of this entry, but we have included it in our annotation and excerpt.",<a href='/digital-beehive/num1/num_2233/'>1511 [Warning]</a>
2,307,#item-faeecc3db,1514,Barbada or Barbuda,"The ""add num. seq."" at the end of this entry is a cross-reference to 1514 [Carribbee Islands], which is the following entry on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_2239/'>1514 [Barbada or Barbuda]</a>
2,310,#item-294e6d2df,1530,Unicorn,"This entry appears under two identical entries of the Octavo Index: two index entries for ""unicorn"" appear on image 3.50.",<a href='/digital-beehive/num1/num_2272/'>1530 [Unicorn]</a>
2,311,#item-41811f5d3,1532,Societies for Reformation of Manners,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2279/'>1532 [Societies for Reformation of Manners]</a>
2,311,#item-185ba9470,1534,Purgatory,"The point of reference for ""Prayer for the dead"" is not clear. We have linked to 408 [Prayers for the Dead], which is the most relevant entry in the Alvearium.",<a href='/digital-beehive/num1/num_2283/'>1534 [Purgatory]</a>
2,312,#item-79d67953f,1536,Witchcraft,"This is an unusually long entry, which continues in the following entry on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_2286/'>1536 [Witchcraft]</a>
2,312,#item-0ce243c00,1537,"Witchcraft, continued",This entry is a continuation of the previous entry on the same page of the Alvearium.,"<a href='/digital-beehive/num1/num_2287/'>1537 [Witchcraft, continued]</a>"
2,313,#item-cc479c0df,1542,homerical Medicines,"The ""add num. seq."" in this entry is a cross-reference to 1543 [Natural Philosophy], which is the following entry on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_2294/'>1542 [homerical Medicines]</a>
2,315,#item-3d54fd287,1554,Devils & Spirits,"This is an unusually long entry, which continues in the following entry on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_2317/'>1554 [Devils & Spirits]</a>
2,315,#item-a98e62f18,1555,"Devils & Spirits, continued",This entry is a continuation of the previous entry on the same page of the Alvearium.,"<a href='/digital-beehive/num1/num_2318/'>1555 [Devils & Spirits, continued]</a>"
2,318,#item-9f67af0a9,1570,Rules,"The point of reference for ""Maxims"" is not entirely clear. We have linked to 2048 [Maxims], which is the most relevant entry in the Alvearium. That said, this entry appears to contain an incomplete reference, indicated by the open-ended ampersand.",<a href='/digital-beehive/num1/num_2352/'>1570 [Rules]</a>
2,320,#item-37684eea4,1576,Having in one of my other Manuscripts composed an Epistolography by itself : I. Vulgar Titles,"The format of this entry, including the Roman numeral in the topic, is unusual compared to the rest of the Alvearium.",<a href='/digital-beehive/num1/num_2364/'>1576 [Having in one of my other Manuscripts composed an Epistolography by itself : I. Vulgar Titles]</a>
2,320,#item-18f696a89,1576,II. Common Subscriptions,"The format of this entry, including the Roman numeral in the topic, is unusual compared to the rest of the Alvearium.",<a href='/digital-beehive/num1/num_2365/'>1576 [II. Common Subscriptions]</a>
2,320,#item-1c38eccc1,1577,III. Ordinary Prologues or Beginnings,"The format of this entry, including the Roman numeral in the topic, is unusual compared to the rest of the Alvearium.",<a href='/digital-beehive/num1/num_2366/'>1577 [III. Ordinary Prologues or Beginnings]</a>
2,320,#item-96bfb4bfe,1578,IV. Usual Conclusions,"The format of this entry, including the Roman numeral in the topic, is unusual compared to the rest of the Alvearium.",<a href='/digital-beehive/num1/num_2367/'>1578 [IV. Usual Conclusions]</a>
2,320,#item-222f8d69d,1579,V. Answers,"The format of this entry, including the Roman numeral in the topic, is unusual compared to the rest of the Alvearium.",<a href='/digital-beehive/num1/num_2369/'>1579 [V. Answers]</a>
2,320,#item-cb7c14b71,1580,Beginnings,"The topic of this entry is not entirely clear, but we have chosen to call it ""Beginnings,"" due to the underlined word in the left margin. The point of reference for the text in the bottom-right corner of this entry is also not clear.",<a href='/digital-beehive/num1/num_2370/'>1580 [Beginnings]</a>
2,321,#item-8d98cd7c7,1585,Verses,"This entry appears under two identical entries of the Octavo Index: ""English poets"" in image 3.18, and ""English poets"" in image 3.36. Also, it is not entirely clear whether this entry contains a single topic or multiple, but we have treated it as a single-topic entry.",<a href='/digital-beehive/num1/num_2377/'>1585 [Verses]</a>
2,322,#item-40eea92a3,1587,Salvation,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2380/'>1587 [Salvation]</a>
2,323,#item-20070093f,1591,Lunaticks,"This entry appears to contain an incomplete cross-reference, indicated by the open-ended ampersand.",<a href='/digital-beehive/num1/num_2388/'>1591 [Lunaticks]</a>
2,325,#item-96157e686,1601,First Love,"This entry appears under two identical entries of the Octavo Index: ""first love"" in image 3.20, and ""first love"" in image 3.29.",<a href='/digital-beehive/num1/num_2410/'>1601 [First Love]</a>
2,326,#item-bbfdfa613,1608,Death-Watch,"The point of reference for ""Forewarning"" is not clear.",<a href='/digital-beehive/num1/num_2424/'>1608 [Death-Watch]</a>
2,331,#item-eac6196f7,1631,Degrees prohibited,"The meaning and purpose of the circled ""411"" is not clear. It appears to be in a hand other than Pastorius's.",<a href='/digital-beehive/num1/num_2473/'>1631 [Degrees prohibited]</a>
2,333,#item-781784531,1643,Tithes,"It is not clear whether the cross-reference at the end of this entry is to 4650 or 4750. Pastorius appears to have written one and corrected it to create the other. Both entries, 4650 and 4750, are on missing pages of the Alvearium.",<a href='/digital-beehive/num1/num_2501/'>1643 [Tithes]</a>
2,334,#item-d8a8f869b,1650,Disagree,"The point of reference for ""Dissenters"" is not clear. We have linked to 492 [Dissenters], which is the first relevant entry in the numerical section of the Alvearium.",<a href='/digital-beehive/num1/num_2521/'>1650 [Disagree]</a>
2,337,#item-49aa1a439,1661,Magick,"The point of reference for ""Cabala"" is not entirely clear. We have linked to the alphabetical entry for ""Cabal,"" which is the most relevant entry in the Alvearium. Also, it appears that Pastorius did not complete the attempted cross reference in this entry, as suggested by the open-ended ""and.""",<a href='/digital-beehive/num1/num_2543/'>1661 [Magick]</a>
2,337,#item-6a3510563,1663,Wish,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2547/'>1663 [Wish]</a>
2,337,#item-47c71e3be,1664,Buffoon,"The point of reference for ""Jest"" is not entirely clear. We have linked to the alphabetical entry for ""Jesting,"" which is the most relevant entry in the Alvearium.",<a href='/digital-beehive/num1/num_2548/'>1664 [Buffoon]</a>
2,338,#item-7b58ac8bc,1668,Mass,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2557/'>1668 [Mass]</a>
2,341,#item-f8ad20a7e,1682,Comfort,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2586/'>1682 [Comfort]</a>
2,342,#item-ac7fbf09a,1687,the Devils threefold Snare,"The point of reference for ""adde infra p.430"" is not clear.",<a href='/digital-beehive/num1/num_2595/'>1687 [the Devils threefold Snare]</a>
2,344,#item-4f0afcedd,1696,[WORD_ILLEGIBLE],"The entry number here is illegible due to damage, so we have labeled this entry with the logical number in the sequence.",<a href='/digital-beehive/num1/num_2613/'>1696 [[WORD_ILLEGIBLE]]</a>
2,346,#item-2bb6ebf44,1716,Inamoured,"The point of reference for ""fard"" is not clear.",<a href='/digital-beehive/num1/num_2639/'>1716 [Inamoured]</a>
2,349,#item-222f6aaed,1745,Happiness of the Wicked,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2672/'>1745 [Happiness of the Wicked]</a>
2,349,#item-f4cf221f4,1746,Chroniclers,"An arrow connects this entry to the following entry on the same page of the Alvearium, 1747 [Scurrilous Epithetes, Scheltwort].",<a href='/digital-beehive/num1/num_2673/'>1746 [Chroniclers]</a>
2,349,#item-35940cda4,1747,"Scurrilous Epithetes, Scheltwort","An arrow connects this entry to the previous entry on the same page of the Alvearium, 1746 [Chroniclers].","<a href='/digital-beehive/num1/num_2674/'>1747 [Scurrilous Epithetes, Scheltwort]</a>"
2,350,#item-9443936a5,1755,To Scare,"The point of reference for ""Perplexity"" is not clear. We have linked to 661 [Perplexity], which is the first relevant entry in the Alvearium.",<a href='/digital-beehive/num1/num_2683/'>1755 [To Scare]</a>
2,350,#item-be76ff710,1757,Green,"The point of reference for ""Colour"" is not clear. We have linked to 1568 [Colours], which is the first relevant and extant entry in the Alvearium. It is worth noting that 788 also appears under ""colour"" in the index, but 788 is on a missing page of the Alvearium.",<a href='/digital-beehive/num1/num_2686/'>1757 [Green]</a>
2,350,#item-3d42ea74d,1757,To Oversee,"The point of reference for ""Omission"" is not clear. We have linked to 268 [Omission], which is the first relevant entry in the Alvearium. The point of reference for ""Forgetful"" is also not entirely clear. We have linked to the alphabetical entry for ""Forgetfulness.""",<a href='/digital-beehive/num1/num_2685/'>1757 [To Oversee]</a>
2,352,#item-e138189a6,1768,Ecclesiastical Tyran[n]y & Priestcraft,"This is an unusually long entry, which continues in the following entry on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_2698/'>1768 [Ecclesiastical Tyran[n]y & Priestcraft]</a>
2,352,#item-038725c24,1769,"Ecclesiastical Tyran[n]y & Priestcraft, continued","This entry is a continuation of 1768 [Ecclesiastical Tyran[n]y & Priestcraft], which is the previous entry on the same page of the Alvearium.","<a href='/digital-beehive/num1/num_2699/'>1769 [Ecclesiastical Tyran[n]y & Priestcraft, continued]</a>"
2,354,#item-83664418e,1781,King William,The cross-reference to 1262 [Prince Wm. of Orange] is not entirely legible nor certain.,<a href='/digital-beehive/num1/num_2711/'>1781 [King William]</a>
2,361,#item-24516a104,1893,Betrothing or Espousing,"This entry appears to contain an incomplete cross-reference, indicated by the open-ended ampersand. The point of reference for ""bride"" is not entirely clear. We have linked to the alphabetical entry for ""Bride & Bridegroom.""",<a href='/digital-beehive/num1/num_2772/'>1893 [Betrothing or Espousing]</a>
2,366,#item-da01ade08,1932,Holiness of Places & Times,"The point of reference for ""Temple"" is not entirely clear. We linked to 183 [Temple], which is the first relevant entry in the numerical section of the Alvearium. Also, Pastorius's underlining makes it unclear whether the topic is ""Holiness of Places & Times,"" or simply ""Holiness of.""",<a href='/digital-beehive/num1/num_2845/'>1932 [Holiness of Places & Times]</a>
2,369,#item-5ca45bdd0,1958,Conscience,"A line from the middle of this entry connects to the following entry on the same page of the Alvearium, 1959 [Honour].",<a href='/digital-beehive/num1/num_2881/'>1958 [Conscience]</a>
2,369,#item-dbdc5fada,1959,Honour,"This entry is connected by a line to the previous entry on the same page of the Alvearium, 1958 [Conscience].",<a href='/digital-beehive/num1/num_2882/'>1959 [Honour]</a>
2,371,#item-a275575fe,1970,Usurpation,"The point of reference for ""Cromwell"" is not clear. We have linked to 1209 [Cromwell], which is the first relevant entry in the numerical section of the Alvearium.",<a href='/digital-beehive/num1/num_2896/'>1970 [Usurpation]</a>
2,372,#item-09018a5cc,1975,Hyposcrisie,"The point of reference for ""false Brother"" is not clear.",<a href='/digital-beehive/num1/num_2904/'>1975 [Hyposcrisie]</a>
2,373,#item-613a6f39d,1978,Changed their Sex,"The exact point of reference in the Onomastical Considerations is unclear. We have linked to five pages in which Pastorius's Onomastical entries are indexed at ""change of Sex.""",<a href='/digital-beehive/num1/num_2907/'>1978 [Changed their Sex]</a>
2,373,#item-85bd257d4,1983,Atheism,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_2913/'>1983 [Atheism]</a>
2,378,#item-a0d8089a6,2022,Banter,"A bracket in the left margin implies that the cross-reference to 589 [Nonsense] is shared between this entry and the following entry on the same page of the Alvearium, 2023 [Bantering].",<a href='/digital-beehive/num1/num_2955/'>2022 [Banter]</a>
2,378,#item-8d3f2a44d,2023,Bantering,"A bracket in the left margin implies that the cross-reference to 589 [Nonsense] is shared between this entry and the previous entry on the same page of the Alvearium, 2022 [Banter].",<a href='/digital-beehive/num1/num_2956/'>2023 [Bantering]</a>
2,382,#item-b79c22ce0,2065,To give Hostage,"A line from the middle of this entry connects to the following entry in the Alvearium, 2066 [Cowardly]. Also, the point of reference for ""Pledge"" is unclear. It is worth noting that the index entry for ""pledge"" contains only a cross-reference to the index entry for ""pawn,"" and the index entry for ""pawn"" lists only the entry for ""Pawn"" in the alphabetical section of the Alvearium.",<a href='/digital-beehive/num1/num_2998/'>2065 [To give Hostage]</a>
2,382,#item-72450ae40,2066,Cowardly,"A line connects this entry to the previous entry in the Alvearium, 2065 [To give Hostage].",<a href='/digital-beehive/num1/num_2999/'>2066 [Cowardly]</a>
2,386,#item-8432f83de,2104,Thumb,"Although this entry is not listed in the Octavo Index, there is an empty index entry for ""thumb"" (image 3.47) where Pastorius may have intended to list 2104 [Thumb].",<a href='/digital-beehive/num1/num_3040/'>2104 [Thumb]</a>
2,386,#item-18aac73d1,2108,Sun,"An arrow in the left margin points from this entry toward 2109 [Putrefaction], which is the following entry in the Alvearium.",<a href='/digital-beehive/num1/num_3044/'>2108 [Sun]</a>
2,386,#item-06aa16dc8,2109,Putrefaction,"A line points from the previous entry in the Alvearium, 2108 [Sun], toward this entry.",<a href='/digital-beehive/num1/num_3045/'>2109 [Putrefaction]</a>
2,387,#item-12afebde1,2116,Stones,"A line from the middle of this entry connects to the following entry in the Alvearium, 2117 [Children].",<a href='/digital-beehive/num1/num_3052/'>2116 [Stones]</a>
2,387,#item-2360b4836,2117,Children,"A line connects this entry to the previous entry in the Alvearium, 2116 [Stones].",<a href='/digital-beehive/num1/num_3053/'>2117 [Children]</a>
2,388,#item-d5e8b45c8,2123,Nose,"The point of reference for ""Snot"" is not entirely clear. We have linked to 621 [Snot], which is the first relevant entry in the numerical section of the Alvearium.",<a href='/digital-beehive/num1/num_3061/'>2123 [Nose]</a>
2,391,#item-9f21ca321,2155,Nature,The purpose of the diagonal line drawn above this entry is not known.,<a href='/digital-beehive/num1/num_3095/'>2155 [Nature]</a>
2,397,#item-2a61a67fa,2216,Justice & Mercy,"Although the index entry for ""justice and mercy"" appears to list 1216, that is likely an error. We have decided to instead link this entry to the index entry for ""justice and mercy.""",<a href='/digital-beehive/num1/num_3158/'>2216 [Justice & Mercy]</a>
2,398,#item-6f277d260,2222,Salvation of Children & Idiots,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_3164/'>2222 [Salvation of Children & Idiots]</a>
2,398,#item-74137d9ce,2223,Devotion,"The unusual blank space between the entry number and topic suggests that Pastorius may have intended to write another topic under 2223 above ""Devotion.""",<a href='/digital-beehive/num1/num_3165/'>2223 [Devotion]</a>
2,399,#item-edfb4b97d,2230,Predestination,"The ""add num. seq."" at the end of this entry is a cross-reference to 2231 [Predestination, continued], which continues this topic later on the following page of the Alvearium.",<a href='/digital-beehive/num1/num_3174/'>2230 [Predestination]</a>
2,400,#item-26bf4f191,2231,"Predestination, continued","This entry is a continuation of 2230 [Predestination], which appears on the previous page of the Alvearium.","<a href='/digital-beehive/num1/num_3175/'>2231 [Predestination, continued]</a>"
2,404,#item-c3fd26c56,2255,Woman,"The point of reference for ""Courting"" is not entirely clear. We have linked to the alphabetical entry for ""To Court.""",<a href='/digital-beehive/num1/num_3202/'>2255 [Woman]</a>
2,405,#item-c7d74c41b,2257,Fishery,The purpose of the cross-reference to 1834 [Self-knowledge] is not clear.,<a href='/digital-beehive/num1/num_3205/'>2257 [Fishery]</a>
2,406,#item-b5180b00c,2263,False Teachers,The entry number and title are obfuscated by damage but still fairly legible.,<a href='/digital-beehive/num1/num_3215/'>2263 [False Teachers]</a>
2,407,#item-e606f92d7,2267,vaí,"This entry contains a strange transliteration from Greek. Context clues suggest that Pastorius means to write ""vaí"" (nai), meaning ""yea"" or ""truly,"" with a lowercase gamma.",<a href='/digital-beehive/num1/num_3220/'>2267 [vaí]</a>
2,409,#item-34dc52eea,2278,Predestination,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_3237/'>2278 [Predestination]</a>
2,413,#item-4cf980564,2297,Private Meetings of Christians,"This entry appears to contain an incomplete cross-reference, indicated by the open-ended ampersand.",<a href='/digital-beehive/num1/num_3260/'>2297 [Private Meetings of Christians]</a>
2,415,#item-a2d521382,2311,A,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3274/'>2311 [A]</a>
2,415,#item-d03c0cf2d,2312,B,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3275/'>2312 [B]</a>
2,415,#item-35cf03b8e,2313,C,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3276/'>2313 [C]</a>
2,415,#item-d8cf86de6,2314,D,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3277/'>2314 [D]</a>
2,415,#item-e23feba01,2315,E,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3279/'>2315 [E]</a>
2,415,#item-6b3d255d8,2316,F,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3280/'>2316 [F]</a>
2,415,#item-995fd91be,2317,G,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3281/'>2317 [G]</a>
2,415,#item-38b3add8c,2318,[WORD_MISSING],Pastorius appears to have skipped this entry on an otherwise full page.,<a href='/digital-beehive/num1/num_3282/'>2318 [[WORD_MISSING]]</a>
2,415,#item-67600b766,2319,I,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. Moreover, this entry is unusual because I and J were written interchangeably in Pastorius's period, and this entry includes words and phrases that we would begin with a J in the present (like James).",<a href='/digital-beehive/num1/num_3283/'>2319 [I]</a>
2,415,#item-95e930017,2320,K,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3284/'>2320 [K]</a>
2,416,#item-851e9633a,2321,L,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. The entry number here is illegible due to damage, so we have labeled this entry with the logical number in the sequence.",<a href='/digital-beehive/num1/num_3285/'>2321 [L]</a>
2,416,#item-54f4cc342,2322,M,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3286/'>2322 [M]</a>
2,416,#item-1b7f61a13,2323,N,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3287/'>2323 [N]</a>
2,416,#item-894a644c9,2324,T,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3288/'>2324 [T]</a>
2,416,#item-cb1022b23,2325,O,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3289/'>2325 [O]</a>
2,416,#item-cab1f62c5,2326,P,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3290/'>2326 [P]</a>
2,416,#item-2655dd012,2327,Q,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3291/'>2327 [Q]</a>
2,416,#item-77705fab1,2328,R,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3292/'>2328 [R]</a>
2,416,#item-42d9be52c,2329,S,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3293/'>2329 [S]</a>
2,416,#item-fc1e67671,2330,T,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3294/'>2330 [T]</a>
2,417,#item-af5590547,2331,Z,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_3295/'>2331 [Z]</a>
2,417,#item-b6eeffe3d,2332,X,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3296/'>2332 [X]</a>
2,417,#item-ab81a9218,2333,Y,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3297/'>2333 [Y]</a>
2,417,#item-d267fcbd2,2334,V,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3298/'>2334 [V]</a>
2,417,#item-b5cf4d3cd,2335,W,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3299/'>2335 [W]</a>
2,417,#item-fb812902d,2336,A,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter.",<a href='/digital-beehive/num1/num_3300/'>2336 [A]</a>
2,417,#item-5302a37b5,2336,P,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. This is a blank entry. The entry number is not entirely clear, so we have assigned this topic the same number as the entry to its left in the grid.",<a href='/digital-beehive/num1/num_3301/'>2336 [P]</a>
2,417,#item-f27c41833,2337,L,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. The entry number is not entirely clear, so we have assigned this topic the same number as the entry to its left in the grid.",<a href='/digital-beehive/num1/num_3303/'>2337 [L]</a>
2,417,#item-6917eb5b4,2337,F,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. This is a blank entry.",<a href='/digital-beehive/num1/num_3302/'>2337 [F]</a>
2,417,#item-1e90465d7,2338,M,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340.",<a href='/digital-beehive/num1/num_3305/'>2338 [M]</a>
2,417,#item-1e90465d7,2338,T,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. The entry number is not entirely clear, so we have assigned this topic the same number as the entry to its left in the grid.",<a href='/digital-beehive/num1/num_3305/'>2338 [T]</a>
2,417,#item-5f297665b,2339,N,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340.",<a href='/digital-beehive/num1/num_3306/'>2339 [N]</a>
2,417,#item-7dabbaea6,2339,U,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. This is a blank entry. The entry number is not entirely clear, so we have assigned this topic the same number as the entry to its left in the grid.",<a href='/digital-beehive/num1/num_3307/'>2339 [U]</a>
2,417,#item-488682451,2340,It's,This entry appears in a grid along with entries 2336–2340.,<a href='/digital-beehive/num1/num_3308/'>2340 [It's]</a>
2,417,#item-97dd9f391,2340,Y,"This is an unusual entry, as the topic is a letter and the content is a list of lines beginning with that letter. This entry appears in a grid along with entries 2336–2340. This is a blank entry. The entry number is not entirely clear, so we have assigned this topic the same number as the entry to its left in the grid.",<a href='/digital-beehive/num1/num_3309/'>2340 [Y]</a>
2,419,#item-aa6c43672,2352,False Christs,"This entry appears under two identical entries of the Octavo Index: ""false Christs"" in image 3.13, and ""false Christs"" in image 3.20.",<a href='/digital-beehive/num1/num_3321/'>2352 [False Christs]</a>
2,422,#item-58966f6da,2372,Saxony,"The Octavo Index entry for ""Saxony"" mistakenly lists 1372. Pastorius likely meant to list 2372 [Saxony].",<a href='/digital-beehive/num1/num_3343/'>2372 [Saxony]</a>
2,422,#item-deca245b3,2377,Degrees,"The Octavo Index entry for ""degree"" mistakenly lists 1377. Pastorius likely meant to list 2377 [Degrees].",<a href='/digital-beehive/num1/num_3348/'>2377 [Degrees]</a>
2,423,#item-dd00cf15e,2381,Tough : flexible,"This entry cross-references to ""Stiff. 686,"" whereas the actual topic of 686 is [Firm].",<a href='/digital-beehive/num1/num_3352/'>2381 [Tough : flexible]</a>
2,427,#item-7167637c6,2413,forced Uniformity,"The points of reference for ""Conformity"" and ""Dissenters"" are not entirely clear. We have linked to 492 [Dissenters] and 493 [Conformity], which are the most relevant entries in the Alvearium.",<a href='/digital-beehive/num1/num_3385/'>2413 [forced Uniformity]</a>
